id,func_group_id,func_group_name,list_id,proc_type,bus_id,bus_name,func_id,func_name,type_online,type_batch,task_cycle,in,description,out,enabled_detail
1,"KJC","商品・教材発送管理システム",1,"KJCE01","在庫登録","FNKJCE0101","在庫登録","","○","日次","在庫登録トランデータ
在庫マスタ
講座基本5桁マスタ","在庫マスタ情報の更新を行う
①適用日になった場合、在庫マスタ情報を更新する
②在庫登録トランデータの在庫更新処理フラグに｢1：更新済み｣を更新する

①在庫マスタに存在する場合、在庫マスタを更新する
　　 前月末在庫引当可能数 →　「取得した前月末在庫」　　
     引当可能数　→　引当可能数＋「取得した新規入庫」＋「取得したその他入庫」－「取得したその他出庫」
     新規入庫　→　新規入庫＋「取得した新規入庫」
　　 その他入庫　→　その他入庫＋「取得したその他入庫」
     その他出庫　→　その他出庫＋「取得したその他出庫」
 ②在庫マスタ存在しない場合、在庫マスタに登録する
     前月末在庫引当可能数 →　「取得した前月末在庫」
     新規入庫　→　「取得した新規入庫」
     その他入庫　→　「取得したその他入庫」
     その他出庫　→　「取得したその他出庫」
　   引当可能数　→　「取得した新規入庫」＋「取得したその他入庫」－「取得したその他出庫」
     他の項目は'0'を設定する","在庫登録トランデータ
在庫マスタ
"
2,"KJC","商品・教材発送管理システム",2,"KJCE02","在庫月次繰越","FNKJCE0201","在庫月次繰越","","○","月次","在庫マスタ","在庫マスタの月次繰越を行う
①在庫マスタを更新する
・前月末在庫引当可能数に、在庫マスタ情報の「引当可能数」を設定する
・新規入庫、再生入庫、その他入庫、材発出庫、その他出庫は、'0'を設定する","在庫マスタ
"
3,"KJC","商品・教材発送管理システム",3,"KJCA01","材発候補データ作成","FNKJCA0101","材発候補データ作成","","○","日次","材発候補連携データ
講座基本5桁マスタ
講座運用管理5桁マスタ
講座基本3桁マスタ
配送マスタ","・リスト・オーダーからの今回分の受付完了分材発候補データを
　材発候補ワークデータに登録して、材発候補連携データの処理済フラグに処理済を更新する
・指示待数計上済の場合、指示待ち数の減算を行う","材発候補ワークデータ
材発候補連携データ
在庫マスタ"
4,"KJC","商品・教材発送管理システム",4,"KJCA02","未材発解除指示、未材発事由別解除","FNKJCA0201","講座別未材発一覧検索","○","","随時","未材発データ
未材発解除指示
講座基本5桁マスタ","未材発データを検索し、一覧に表示する
・未材発データに材発済フラグが未材発のデータが抽出対象
・講座商品コード単位に未材発件数を纏めて、一覧に表示する
・未材発詳細検索画面に遷移する","（画面）"
5,"KJC","商品・教材発送管理システム",5,"","","FNKJCA0202","未材発詳細検索","○","","随時","未材発データ
未材発解除指示
講座基本5桁マスタ
送付先マスタ
顧客マスタ","・入力された検索条件に従い、未材発データを対象に検索し検索結果を表示する
・検索結果に対して解除、保留、キャンセル指示を入力する","（画面）"
6,"KJC","商品・教材発送管理システム",6,"","","FNKJCA0203","未材発解除入力別集計","○","","随時","未材発データ
未材発解除指示","・未材発詳細検索画面で、指示（解除、保留、キャンセル）データ件数を｢担当者ＩＤ｣｢データＮＯ｣単位に集計し、一覧に表示する","（画面）"
7,"KJC","商品・教材発送管理システム",7,"","","FNKJCA0204","未材発解除指示作成","○","","随時","（画面）","未材発詳細検索画面にて入力された情報の確認画面を表示し、入力された指示に基づいて、バッチ処理にて解除、保留、キャンセルするための未材発解除指示データを作成する","未材発解除指示"
8,"KJC","商品・教材発送管理システム",8,"","","FNKJCA0205","未材発解除指示反映","","○","日次","未材発データ
未材発解除指示","・未処理の未材発解除指示データを対象に、指示「解除」、「保留」、「キャンセル」を
　未材発データに反映する
・処理後、未材発解除指示の処理フラグを処理済に更新する
・解除→各該当下記事由の解除日を設定する
　　未材、引当保留、高額商品保留、被災地停止のデータ
　　高額商品保留解除の場合、仮出庫を減算する
・保留→該当下記事由の保留フラグと保留日を設定する
　　未材、高額商品のデータ
・キャンセル→キャンセル日を設定する
　　該当オーダーのオーダー取引履歴をキャンセルするため、オーダー取引履歴に「8（キャンセル）」を更新する、高額商品確認中また配送指定日待ち中の場合、仮出庫を減算する
　　決済方法がクレジット払いの場合は、未材発キャンセルトランに該当データを登録する
　　在庫引当済のデータに対して、在庫引当戻し処理を行う","未材発データ
オーダー取引履歴
未材発解除指示
カード決済取引ＩＤマスタ
在庫マスタ"
9,"KJC","商品・教材発送管理システム",9,"","","FNKJCA0206","未材発事由別解除","","○","日次","未材発データ","・強制解除のデータ（被災地停止解除、未材強制解除）
　　材発候補ワークデータに登録する（強制解除区分：強制解除事由）

・強制解除以外のデータ（未材、引当保留解除、高額商品、高額商品保留解除、配送日時指定）
　　材発候補ワークデータに登録する（強制解除区分：通常）

・キャンセル、被災地停止、高額商品保留、引当保留のデータはそのまま未材発データに置く","材発候補ワークデータ"
10,"KJC","商品・教材発送管理システム",10,"KJCA03","材発データチェック、在庫引当","FNKJCA0301","被災地停止チェック","","○","日次","材発候補ワークデータ
材発停止設定マスタ","・住所情報（通常、進物、送付先違いを区別で設定）、講座情報にて、被災地停止をチェックする
・被災地停止の場合、未材発データに反映して、材発候補ワークデータを論理削除する
・被災地停止で在庫引当済のデータに対して、在庫引当戻しを行う

【在庫引当戻し情報】
(1)引当可能数＝引当可能数　＋　申込個数
(2)高額商品確認中また配送指定日待ち中の場合
   仮出庫＝仮出庫　－　申込個数","未材発データ
材発候補ワークデータ
在庫マスタ"
